(base) robertselwyn:src on main [!?]$ python3 new_cfr_30bb.py 
0
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_30bb.py:34: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
8h9s rrc ['0.50', '0.50']
8hAc rrb ['0.54', '0.46']
8hAc rrc ['0.50', '0.50']
8hAh rrb ['0.01', '0.99']
8hAh rrc ['0.50', '0.50']
8hAs rrb ['0.01', '0.99']
8hAs rrc ['0.50', '0.50']
8hJc rrb ['0.80', '0.20']
8hJc rrc ['0.50', '0.50']
8hJh rrb ['0.85', '0.15']
8hJh rrc ['0.50', '0.50']
8hJs rrb ['0.91', '0.09']
8hJs rrc ['0.50', '0.50']
8hKc rrb ['0.72', '0.28']
8hKc rrc ['0.50', '0.50']
8hKh rrb ['0.01', '0.99']
8hKh rrc ['0.50', '0.50']
8hKs rrb ['0.19', '0.81']
8hKs rrc ['0.50', '0.50']
8hQc rrb ['0.87', '0.13']
8hQc rrc ['0.50', '0.50']
8hQh rrb ['0.28', '0.72']
8hQh rrc ['0.50', '0.50']
8hQs rrb ['0.91', '0.09']
8hQs rrc ['0.50', '0.50']
8hTc rrb ['0.93', '0.07']
8hTc rrc ['0.50', '0.50']
8hTh rrb ['0.64', '0.36']
8hTh rrc ['0.50', '0.50']
8hTs rrb ['0.99', '0.01']
8hTs rrc ['0.50', '0.50']
8s8c rrb ['0.01', '0.99']
8s8c rrc ['0.50', '0.50']
8s9c rrb ['0.77', '0.23']
8s9c rrc ['0.50', '0.50']
8s9h rrb ['0.94', '0.06']
8s9h rrc ['0.50', '0.50']
8s9s rrb ['0.95', '0.05']
8s9s rrc ['0.50', '0.50']
8sAc rrb ['0.01', '0.99']
8sAc rrc ['0.50', '0.50']
8sAh rrb ['0.01', '0.99']
8sAh rrc ['0.50', '0.50']
8sAs rrb ['0.01', '0.99']
8sAs rrc ['0.50', '0.50']
8sJc rrb ['0.64', '0.36']
8sJc rrc ['0.50', '0.50']
8sJh rrb ['0.65', '0.35']
8sJh rrc ['0.50', '0.50']
8sJs rrb ['0.96', '0.04']
8sJs rrc ['0.50', '0.50']
8sKc rrb ['0.01', '0.99']
8sKc rrc ['0.50', '0.50']
8sKh rrb ['0.01', '0.99']
8sKh rrc ['0.50', '0.50']
8sKs rrb ['0.01', '0.99']
8sKs rrc ['0.50', '0.50']
8sQc rrb ['0.30', '0.70']
8sQc rrc ['0.50', '0.50']
8sQh rrb ['0.28', '0.72']
8sQh rrc ['0.50', '0.50']
8sQs rrb ['0.53', '0.47']
8sQs rrc ['0.50', '0.50']
8sTc rrb ['0.39', '0.61']
8sTc rrc ['0.50', '0.50']
8sTh rrb ['0.96', '0.04']
8sTh rrc ['0.50', '0.50']
8sTs rrb ['0.73', '0.27']
8sTs rrc ['0.50', '0.50']
9c9d rrb ['0.01', '0.99']
9c9d rrc ['0.50', '0.50']
9cAc rrb ['0.88', '0.12']
9cAc rrc ['0.50', '0.50']
9cAh rrb ['0.90', '0.10']
9cAh rrc ['0.50', '0.50']
9cJc rrb ['0.99', '0.01']
9cJc rrc ['0.50', '0.50']
9cJh rrb ['0.88', '0.12']
9cJh rrc ['0.50', '0.50']
9cKc rrb ['0.86', '0.14']
9cKc rrc ['0.50', '0.50']
9cKh rrb ['0.94', '0.06']
9cKh rrc ['0.50', '0.50']
9cQc rrb ['0.99', '0.01']
9cQc rrc ['0.50', '0.50']
9cQh rrb ['0.90', '0.10']
9cQh rrc ['0.50', '0.50']
9cTc rrb ['0.91', '0.09']
9cTc rrc ['0.50', '0.50']
9cTh rrb ['0.99', '0.01']
9cTh rrc ['0.50', '0.50']
9h9c rrb ['0.01', '0.99']
9h9c rrc ['0.50', '0.50']
9h9s rrb ['0.01', '0.99']
9h9s rrc ['0.50', '0.50']
9hAc rrb ['0.38', '0.62']
9hAc rrc ['0.50', '0.50']
9hAh rrb ['0.01', '0.99']
9hAh rrc ['0.50', '0.50']
9hAs rrb ['0.01', '0.99']
9hAs rrc ['0.50', '0.50']
9hJc rrb ['0.72', '0.28']
9hJc rrc ['0.50', '0.50']
9hJh rrb ['0.40', '0.60']
9hJh rrc ['0.50', '0.50']
9hJs rrb ['0.86', '0.14']
9hJs rrc ['0.50', '0.50']
9hKc rrb ['0.20', '0.80']
9hKc rrc ['0.50', '0.50']
9hKh rrb ['0.01', '0.99']
9hKh rrc ['0.50', '0.50']
9hKs rrb ['0.01', '0.99']
9hKs rrc ['0.50', '0.50']
9hQc rrb ['0.91', '0.09']
9hQc rrc ['0.50', '0.50']
9hQh rrb ['0.28', '0.72']
9hQh rrc ['0.50', '0.50']
9hQs rrb ['0.60', '0.40']
9hQs rrc ['0.50', '0.50']
9hTc rrb ['0.42', '0.58']
9hTc rrc ['0.50', '0.50']
9hTh rrb ['0.71', '0.29']
9hTh rrc ['0.50', '0.50']
9hTs rrb ['0.88', '0.12']
9hTs rrc ['0.50', '0.50']
9s9c rrb ['0.01', '0.99']
9s9c rrc ['0.50', '0.50']
9sAc rrb ['0.01', '0.99']
9sAc rrc ['0.50', '0.50']
9sAh rrb ['0.01', '0.99']
9sAh rrc ['0.50', '0.50']
9sAs rrb ['0.01', '0.99']
9sAs rrc ['0.50', '0.50']
9sJc rrb ['0.01', '0.99']
9sJc rrc ['0.50', '0.50']
9sJh rrb ['0.99', '0.01']
9sJh rrc ['0.50', '0.50']
9sJs rrb ['0.88', '0.12']
9sJs rrc ['0.50', '0.50']
9sKc rrb ['0.01', '0.99']
9sKc rrc ['0.50', '0.50']
9sKh rrb ['0.01', '0.99']
9sKh rrc ['0.50', '0.50']
9sKs rrb ['0.04', '0.96']
9sKs rrc ['0.50', '0.50']
9sQc rrb ['0.01', '0.99']
9sQc rrc ['0.50', '0.50']
9sQh rrb ['0.01', '0.99']
9sQh rrc ['0.50', '0.50']
9sQs rrb ['0.01', '0.99']
9sQs rrc ['0.50', '0.50']
9sTc rrb ['0.01', '0.99']
9sTc rrc ['0.50', '0.50']
9sTh rrb ['0.92', '0.08']
9sTh rrc ['0.50', '0.50']
9sTs rrb ['0.99', '0.01']
9sTs rrc ['0.50', '0.50']
AcAd rrb ['0.01', '0.99']
AcAd rrc ['0.50', '0.50']
AhAc rrb ['0.01', '0.99']
AhAc rrc ['0.50', '0.50']
AhAs rrb ['0.01', '0.99']
AhAs rrc ['0.50', '0.50']
AsAc rrb ['0.01', '0.99']
AsAc rrc ['0.50', '0.50']
JcAc rrb ['0.89', '0.11']
JcAc rrc ['0.50', '0.50']
JcAh rrb ['0.99', '0.01']
JcAh rrc ['0.50', '0.50']
JcJd rrb ['0.01', '0.99']
JcJd rrc ['0.50', '0.50']
JcKc rrb ['0.96', '0.04']
JcKc rrc ['0.50', '0.50']
JcKh rrb ['0.92', '0.08']
JcKh rrc ['0.50', '0.50']
JcQc rrb ['0.96', '0.04']
JcQc rrc ['0.50', '0.50']
JcQh rrb ['0.01', '0.99']
JcQh rrc ['0.50', '0.50']
JhAc rrb ['0.02', '0.98']
JhAc rrc ['0.50', '0.50']
JhAh rrb ['0.01', '0.99']
JhAh rrc ['0.50', '0.50']
JhAs rrb ['0.01', '0.99']
JhAs rrc ['0.50', '0.50']
JhJc rrb ['0.01', '0.99']
JhJc rrc ['0.50', '0.50']
JhJs rrb ['0.01', '0.99']
JhJs rrc ['0.50', '0.50']
JhKc rrb ['0.01', '0.99']
JhKc rrc ['0.50', '0.50']
JhKh rrb ['0.01', '0.99']
JhKh rrc ['0.50', '0.50']
JhKs rrb ['0.01', '0.99']
JhKs rrc ['0.50', '0.50']
JhQc rrb ['0.01', '0.99']
JhQc rrc ['0.50', '0.50']
JhQh rrb ['0.01', '0.99']
JhQh rrc ['0.50', '0.50']
JhQs rrb ['0.01', '0.99']
JhQs rrc ['0.50', '0.50']
JsAc rrb ['0.12', '0.88']
JsAc rrc ['0.50', '0.50']
JsAh rrb ['0.01', '0.99']
JsAh rrc ['0.50', '0.50']
JsAs rrb ['0.01', '0.99']
JsAs rrc ['0.50', '0.50']
JsJc rrb ['0.01', '0.99']
JsJc rrc ['0.50', '0.50']
JsKc rrb ['0.01', '0.99']
JsKc rrc ['0.50', '0.50']
JsKh rrb ['0.01', '0.99']
JsKh rrc ['0.50', '0.50']
JsKs rrb ['0.01', '0.99']
JsKs rrc ['0.50', '0.50']
JsQc rrb ['0.12', '0.88']
JsQc rrc ['0.50', '0.50']
JsQh rrb ['0.42', '0.58']
JsQh rrc ['0.50', '0.50']
JsQs rrb ['0.01', '0.99']
JsQs rrc ['0.50', '0.50']
KcAc rrb ['0.99', '0.01']
KcAc rrc ['0.50', '0.50']
KcAh rrb ['0.77', '0.23']
KcAh rrc ['0.50', '0.50']
KcKd rrb ['0.01', '0.99']
KcKd rrc ['0.50', '0.50']
KcQc rrb ['0.99', '0.01']
KcQc rrc ['0.50', '0.50']
KcQh rrb ['0.99', '0.01']
KcQh rrc ['0.50', '0.50']
KhAc rrb ['0.01', '0.99']
KhAc rrc ['0.50', '0.50']
KhAh rrb ['0.01', '0.99']
KhAh rrc ['0.50', '0.50']
KhAs rrb ['0.01', '0.99']
KhAs rrc ['0.50', '0.50']
KhKc rrb ['0.01', '0.99']
KhKc rrc ['0.50', '0.50']
KhKs rrb ['0.01', '0.99']
KhKs rrc ['0.50', '0.50']
KhQc rrb ['0.01', '0.99']
KhQc rrc ['0.50', '0.50']
KhQh rrb ['0.01', '0.99']
KhQh rrc ['0.50', '0.50']
KhQs rrb ['0.01', '0.99']
KhQs rrc ['0.50', '0.50']
KsAc rrb ['0.69', '0.31']
KsAc rrc ['0.50', '0.50']
KsAh rrb ['0.01', '0.99']
KsAh rrc ['0.50', '0.50']
KsAs rrb ['0.01', '0.99']
KsAs rrc ['0.50', '0.50']
KsKc rrb ['0.01', '0.99']
KsKc rrc ['0.50', '0.50']
KsQc rrb ['0.07', '0.93']
KsQc rrc ['0.50', '0.50']
KsQh rrb ['0.01', '0.99']
KsQh rrc ['0.50', '0.50']
KsQs rrb ['0.01', '0.99']
KsQs rrc ['0.50', '0.50']
QcAc rrb ['0.91', '0.09']
QcAc rrc ['0.50', '0.50']
QcAh rrb ['0.96', '0.04']
QcAh rrc ['0.50', '0.50']
QcQd rrb ['0.01', '0.99']
QcQd rrc ['0.50', '0.50']
QhAc rrb ['0.01', '0.99']
QhAc rrc ['0.50', '0.50']
QhAh rrb ['0.01', '0.99']
QhAh rrc ['0.50', '0.50']
QhAs rrb ['0.01', '0.99']
QhAs rrc ['0.50', '0.50']
QhQc rrb ['0.01', '0.99']
QhQc rrc ['0.50', '0.50']
QhQs rrb ['0.01', '0.99']
QhQs rrc ['0.50', '0.50']
QsAc rrb ['0.29', '0.71']
QsAc rrc ['0.50', '0.50']
QsAh rrb ['0.01', '0.99']
QsAh rrc ['0.50', '0.50']
QsAs rrb ['0.01', '0.99']
QsAs rrc ['0.50', '0.50']
QsQc rrb ['0.01', '0.99']
QsQc rrc ['0.50', '0.50']
TcAc rrb ['0.99', '0.01']
TcAc rrc ['0.50', '0.50']
TcAh rrb ['0.99', '0.01']
TcAh rrc ['0.50', '0.50']
TcJc rrb ['0.99', '0.01']
TcJc rrc ['0.50', '0.50']
TcJh rrb ['0.50', '0.50']
TcJh rrc ['0.50', '0.50']
TcKc rrb ['0.96', '0.04']
TcKc rrc ['0.50', '0.50']
TcKh rrb ['0.93', '0.07']
TcKh rrc ['0.50', '0.50']
TcQc rrb ['0.92', '0.08']
TcQc rrc ['0.50', '0.50']
TcQh rrb ['0.43', '0.57']
TcQh rrc ['0.50', '0.50']
TcTd rrb ['0.01', '0.99']
TcTd rrc ['0.50', '0.50']
ThAc rrb ['0.01', '0.99']
ThAc rrc ['0.50', '0.50']
ThAh rrb ['0.01', '0.99']
ThAh rrc ['0.50', '0.50']
ThAs rrb ['0.01', '0.99']
ThAs rrc ['0.50', '0.50']
ThJc rrb ['0.58', '0.42']
ThJc rrc ['0.50', '0.50']
ThJh rrb ['0.01', '0.99']
ThJh rrc ['0.50', '0.50']
ThJs rrb ['0.69', '0.31']
ThJs rrc ['0.50', '0.50']
ThKc rrb ['0.01', '0.99']
ThKc rrc ['0.50', '0.50']
ThKh rrb ['0.01', '0.99']
ThKh rrc ['0.50', '0.50']
ThKs rrb ['0.01', '0.99']
ThKs rrc ['0.50', '0.50']
ThQc rrb ['0.01', '0.99']
ThQc rrc ['0.50', '0.50']
ThQh rrb ['0.01', '0.99']
ThQh rrc ['0.50', '0.50']
ThQs rrb ['0.55', '0.45']
ThQs rrc ['0.50', '0.50']
ThTc rrb ['0.01', '0.99']
ThTc rrc ['0.50', '0.50']
ThTs rrb ['0.01', '0.99']
ThTs rrc ['0.50', '0.50']
TsAc rrb ['0.28', '0.72']
TsAc rrc ['0.50', '0.50']
TsAh rrb ['0.01', '0.99']
TsAh rrc ['0.50', '0.50']
TsAs rrb ['0.01', '0.99']
TsAs rrc ['0.50', '0.50']
TsJc rrb ['0.01', '0.99']
TsJc rrc ['0.50', '0.50']
TsJh rrb ['0.80', '0.20']
TsJh rrc ['0.50', '0.50']
TsJs rrb ['0.63', '0.37']
TsJs rrc ['0.50', '0.50']
TsKc rrb ['0.63', '0.37']
TsKc rrc ['0.50', '0.50']
TsKh rrb ['0.01', '0.99']
TsKh rrc ['0.50', '0.50']
TsKs rrb ['0.01', '0.99']
TsKs rrc ['0.50', '0.50']
TsQc rrb ['0.01', '0.99']
TsQc rrc ['0.50', '0.50']
TsQh rrb ['0.01', '0.99']
TsQh rrc ['0.50', '0.50']
TsQs rrb ['0.01', '0.99']
TsQs rrc ['0.50', '0.50']
TsTc rrb ['0.01', '0.99']
TsTc rrc ['0.50', '0.50']

player 2 strategies:
2h2s rr ['0.02', '0.98']
2h3h rr ['0.99', '0.01']
2h3s rr ['0.99', '0.01']
2h4h rr ['0.99', '0.01']
2h4s rr ['0.99', '0.01']
2h5h rr ['0.99', '0.01']
2h5s rr ['0.99', '0.01']
2h6h rr ['0.99', '0.01']
2h6s rr ['0.99', '0.01']
2h7h rr ['0.96', '0.04']
2h7s rr ['0.99', '0.01']
2h8h rr ['0.99', '0.01']
2h8s rr ['0.99', '0.01']
2h9h rr ['0.96', '0.04']
2h9s rr ['0.99', '0.01']
2hAh rr ['0.01', '0.99']
2hAs rr ['0.01', '0.99']
2hJh rr ['0.96', '0.04']
2hJs rr ['0.99', '0.01']
2hKh rr ['0.01', '0.99']
2hKs rr ['0.93', '0.07']
2hQh rr ['0.96', '0.04']
2hQs rr ['0.95', '0.05']
2hTh rr ['0.95', '0.05']
2hTs rr ['0.95', '0.05']
3h3s rr ['0.01', '0.99']
3h4h rr ['0.99', '0.01']
3h4s rr ['0.99', '0.01']
3h5h rr ['0.99', '0.01']
3h5s rr ['0.99', '0.01']
3h6h rr ['0.99', '0.01']
3h6s rr ['0.99', '0.01']
3h7h rr ['0.99', '0.01']
3h7s rr ['0.99', '0.01']
3h8h rr ['0.99', '0.01']
3h8s rr ['0.99', '0.01']
3h9h rr ['0.96', '0.04']
3h9s rr ['0.99', '0.01']
3hAh rr ['0.01', '0.99']
3hAs rr ['0.01', '0.99']
3hJh rr ['0.93', '0.07']
3hJs rr ['0.96', '0.04']
3hKh rr ['0.02', '0.98']
3hKs rr ['0.79', '0.21']
3hQh rr ['0.25', '0.75']
3hQs rr ['0.93', '0.07']
3hTh rr ['0.96', '0.04']
3hTs rr ['0.96', '0.04']
4h4s rr ['0.01', '0.99']
4h5h rr ['0.99', '0.01']
4h5s rr ['0.99', '0.01']
4h6h rr ['0.99', '0.01']
4h6s rr ['0.99', '0.01']
4h7h rr ['0.99', '0.01']
4h7s rr ['0.99', '0.01']
4h8h rr ['0.99', '0.01']
4h8s rr ['0.99', '0.01']
4h9h rr ['0.96', '0.04']
4h9s rr ['0.96', '0.04']
4hAh rr ['0.01', '0.99']
4hAs rr ['0.01', '0.99']
4hJh rr ['0.48', '0.52']
4hJs rr ['0.95', '0.05']
4hKh rr ['0.01', '0.99']
4hKs rr ['0.31', '0.69']
4hQh rr ['0.60', '0.40']
4hQs rr ['0.95', '0.05']
4hTh rr ['0.95', '0.05']
4hTs rr ['0.96', '0.04']
5h5s rr ['0.01', '0.99']
5h6h rr ['0.96', '0.04']
5h6s rr ['0.99', '0.01']
5h7h rr ['0.99', '0.01']
5h7s rr ['0.99', '0.01']
5h8h rr ['0.96', '0.04']
5h8s rr ['0.96', '0.04']
5h9h rr ['0.95', '0.05']
5h9s rr ['0.99', '0.01']
5hAh rr ['0.01', '0.99']
5hAs rr ['0.01', '0.99']
5hJh rr ['0.96', '0.04']
5hJs rr ['0.88', '0.12']
5hKh rr ['0.01', '0.99']
5hKs rr ['0.01', '0.99']
5hQh rr ['0.69', '0.31']
5hQs rr ['0.85', '0.15']
5hTh rr ['0.92', '0.08']
5hTs rr ['0.99', '0.01']
6h6s rr ['0.01', '0.99']
6h7h rr ['0.57', '0.43']
6h7s rr ['0.95', '0.05']
6h8h rr ['0.85', '0.15']
6h8s rr ['0.96', '0.04']
6h9h rr ['0.96', '0.04']
6h9s rr ['0.96', '0.04']
6hAh rr ['0.01', '0.99']
6hAs rr ['0.01', '0.99']
6hJh rr ['0.95', '0.05']
6hJs rr ['0.94', '0.06']
6hKh rr ['0.01', '0.99']
6hKs rr ['0.18', '0.82']
6hQh rr ['0.84', '0.16']
6hQs rr ['0.93', '0.07']
6hTh rr ['0.94', '0.06']
6hTs rr ['0.93', '0.07']
7h7s rr ['0.01', '0.99']
7h8h rr ['0.08', '0.92']
7h8s rr ['0.94', '0.06']
7h9h rr ['0.75', '0.25']
7h9s rr ['0.96', '0.04']
7hAh rr ['0.01', '0.99']
7hAs rr ['0.01', '0.99']
7hJh rr ['0.02', '0.98']
7hJs rr ['0.91', '0.09']
7hKh rr ['0.01', '0.99']
7hKs rr ['0.01', '0.99']
7hQh rr ['0.01', '0.99']
7hQs rr ['0.83', '0.17']
7hTh rr ['0.92', '0.08']
7hTs rr ['0.95', '0.05']
8h8s rr ['0.01', '0.99']
8h9h rr ['0.16', '0.84']
8h9s rr ['0.92', '0.08']
8hAh rr ['0.01', '0.99']
8hAs rr ['0.01', '0.99']
8hJh rr ['0.60', '0.40']
8hJs rr ['0.90', '0.10']
8hKh rr ['0.01', '0.99']
8hKs rr ['0.01', '0.99']
8hQh rr ['0.01', '0.99']
8hQs rr ['0.04', '0.96']
8hTh rr ['0.46', '0.54']
8hTs rr ['0.91', '0.09']
9h9s rr ['0.01', '0.99']
9hAh rr ['0.01', '0.99']
9hAs rr ['0.01', '0.99']
9hJh rr ['0.02', '0.98']
9hJs rr ['0.85', '0.15']
9hKh rr ['0.01', '0.99']
9hKs rr ['0.01', '0.99']
9hQh rr ['0.01', '0.99']
9hQs rr ['0.01', '0.99']
9hTh rr ['0.01', '0.99']
9hTs rr ['0.43', '0.57']
AhAs rr ['0.01', '0.99']
JhAh rr ['0.01', '0.99']
JhAs rr ['0.01', '0.99']
JhJs rr ['0.01', '0.99']
JhKh rr ['0.01', '0.99']
JhKs rr ['0.01', '0.99']
JhQh rr ['0.01', '0.99']
JhQs rr ['0.01', '0.99']
KhAh rr ['0.01', '0.99']
KhAs rr ['0.01', '0.99']
KhKs rr ['0.01', '0.99']
KhQh rr ['0.01', '0.99']
KhQs rr ['0.01', '0.99']
QhAh rr ['0.01', '0.99']
QhAs rr ['0.01', '0.99']
QhQs rr ['0.01', '0.99']
ThAh rr ['0.01', '0.99']
ThAs rr ['0.01', '0.99']
ThJh rr ['0.08', '0.92']
ThJs rr ['0.01', '0.99']
ThKh rr ['0.01', '0.99']
ThKs rr ['0.01', '0.99']
ThQh rr ['0.01', '0.99']
ThQs rr ['0.01', '0.99']
ThTs rr ['0.01', '0.99']
41
42
43
44
45
46
47
48
49
50
PRINTING HAND INFORMATION
-------- ITER 50 -------
player 1 expected value: 0.20979497475482708
player 2 expected value: -0.20979497475482708

player 1 strategies:
2c2d rrb ['0.16', '0.84']
2c2d rrc ['0.50', '0.50']
2c3c rrb ['0.99', '0.01']
2c3c rrc ['0.50', '0.50']
2c3h rrb ['0.95', '0.05']
2c3h rrc ['0.50', '0.50']
2c4c rrb ['0.99', '0.01']
2c4c rrc ['0.50', '0.50']
2c4h rrb ['0.99', '0.01']
2c4h rrc ['0.50', '0.50']
2c5c rrb ['0.97', '0.03']
2c5c rrc ['0.50', '0.50']
2c5h rrb ['0.99', '0.01']
2c5h rrc ['0.50', '0.50']
2c6c rrb ['0.99', '0.01']
2c6c rrc ['0.50', '0.50']
2c6h rrb ['0.76', '0.24']
2c6h rrc ['0.50', '0.50']
2c7c rrb ['0.96', '0.04']
2c7c rrc ['0.50', '0.50']
2c7h rrb ['0.68', '0.32']
2c7h rrc ['0.50', '0.50']
2c8c rrb ['0.97', '0.03']
2c8c rrc ['0.50', '0.50']
2c8h rrb ['0.99', '0.01']
2c8h rrc ['0.50', '0.50']
2c9c rrb ['0.96', '0.04']
2c9c rrc ['0.50', '0.50']
2c9h rrb ['0.99', '0.01']
2c9h rrc ['0.50', '0.50']
2cAc rrb ['0.97', '0.03']
2cAc rrc ['0.50', '0.50']
2cAh rrb ['0.52', '0.48']
2cAh rrc ['0.50', '0.50']
2cJc rrb ['0.99', '0.01']
2cJc rrc ['0.50', '0.50']
2cJh rrb ['0.96', '0.04']
2cJh rrc ['0.50', '0.50']
2cKc rrb ['0.95', '0.05']
2cKc rrc ['0.50', '0.50']
2cKh rrb ['0.82', '0.18']
2cKh rrc ['0.50', '0.50']
2cQc rrb ['0.99', '0.01']
2cQc rrc ['0.50', '0.50']
2cQh rrb ['0.99', '0.01']
2cQh rrc ['0.50', '0.50']
2cTc rrb ['0.84', '0.16']
2cTc rrc ['0.50', '0.50']
2cTh rrb ['0.78', '0.22']
2cTh rrc ['0.50', '0.50']
2h2s rrb ['0.94', '0.06']
2h2s rrc ['0.50', '0.50']
2h3c rrb ['0.97', '0.03']
2h3c rrc ['0.50', '0.50']
2h3h rrb ['0.99', '0.01']
2h3h rrc ['0.50', '0.50']
2h3s rrb ['0.99', '0.01']
2h3s rrc ['0.50', '0.50']
2h4c rrb ['0.97', '0.03']
2h4c rrc ['0.50', '0.50']
2h4h rrb ['0.99', '0.01']
2h4h rrc ['0.50', '0.50']
2h4s rrb ['0.99', '0.01']
2h4s rrc ['0.50', '0.50']
2h5c rrb ['0.95', '0.05']
2h5c rrc ['0.50', '0.50']
2h5h rrb ['0.99', '0.01']
2h5h rrc ['0.50', '0.50']
2h5s rrb ['0.99', '0.01']
2h5s rrc ['0.50', '0.50']
2h6c rrb ['0.99', '0.01']
2h6c rrc ['0.50', '0.50']
2h6h rrb ['0.99', '0.01']
2h6h rrc ['0.50', '0.50']
2h6s rrb ['0.99', '0.01']
2h6s rrc ['0.50', '0.50']
2h7c rrb ['0.99', '0.01']
2h7c rrc ['0.50', '0.50']
2h7h rrb ['0.99', '0.01']
2h7h rrc ['0.50', '0.50']
2h7s rrb ['0.99', '0.01']
2h7s rrc ['0.50', '0.50']
2h8c rrb ['0.99', '0.01']
2h8c rrc ['0.50', '0.50']
2h8h rrb ['0.99', '0.01']
2h8h rrc ['0.50', '0.50']
2h8s rrb ['0.99', '0.01']
2h8s rrc ['0.50', '0.50']
2h9c rrb ['0.99', '0.01']
2h9c rrc ['0.50', '0.50']
2h9h rrb ['0.99', '0.01']
2h9h rrc ['0.50', '0.50']
2h9s rrb ['0.99', '0.01']
2h9s rrc ['0.50', '0.50']
2hAc rrb ['0.99', '0.01']
2hAc rrc ['0.50', '0.50']
2hAh rrb ['0.01', '0.99']
2hAh rrc ['0.50', '0.50']
2hAs rrb ['0.01', '0.99']
2hAs rrc ['0.50', '0.50']
2hJc rrb ['0.97', '0.03']
2hJc rrc ['0.50', '0.50']
2hJh rrb ['0.96', '0.04']
2hJh rrc ['0.50', '0.50']
2hJs rrb ['0.99', '0.01']
2hJs rrc ['0.50', '0.50']
2hKc rrb ['0.99', '0.01']
2hKc rrc ['0.50', '0.50']
2hKh rrb ['0.56', '0.44']
2hKh rrc ['0.50', '0.50']
2hKs rrb ['0.93', '0.07']
2hKs rrc ['0.50', '0.50']
2hQc rrb ['0.99', '0.01']
2hQc rrc ['0.50', '0.50']
2hQh rrb ['0.89', '0.11']
2hQh rrc ['0.50', '0.50']
2hQs rrb ['0.99', '0.01']
2hQs rrc ['0.50', '0.50']
2hTc rrb ['0.98', '0.02']
2hTc rrc ['0.50', '0.50']
2hTh rrb ['0.97', '0.03']
2hTh rrc ['0.50', '0.50']
2hTs rrb ['0.99', '0.01']
2hTs rrc ['0.50', '0.50']
2s2c rrb ['0.01', '0.99']
2s2c rrc ['0.50', '0.50']
2s3c rrb ['0.01', '0.99']
2s3c rrc ['0.50', '0.50']
2s3h rrb ['0.99', '0.01']
2s3h rrc ['0.50', '0.50']
2s3s rrb ['0.99', '0.01']
2s3s rrc ['0.50', '0.50']
2s4c rrb ['0.01', '0.99']
2s4c rrc ['0.50', '0.50']
2s4h rrb ['0.99', '0.01']
2s4h rrc ['0.50', '0.50']
2s4s rrb ['0.99', '0.01']
2s4s rrc ['0.50', '0.50']
2s5c rrb ['0.01', '0.99']
2s5c rrc ['0.50', '0.50']
2s5h rrb ['0.99', '0.01']
2s5h rrc ['0.50', '0.50']
2s5s rrb ['0.99', '0.01']
2s5s rrc ['0.50', '0.50']
2s6c rrb ['0.01', '0.99']
2s6c rrc ['0.50', '0.50']
2s6h rrb ['0.99', '0.01']
2s6h rrc ['0.50', '0.50']
2s6s rrb ['0.99', '0.01']
2s6s rrc ['0.50', '0.50']
2s7c rrb ['0.01', '0.99']
2s7c rrc ['0.50', '0.50']
2s7h rrb ['0.99', '0.01']
2s7h rrc ['0.50', '0.50']
2s7s rrb ['0.99', '0.01']
2s7s rrc ['0.50', '0.50']
2s8c rrb ['0.01', '0.99']
2s8c rrc ['0.50', '0.50']
2s8h rrb ['0.99', '0.01']
2s8h rrc ['0.50', '0.50']
2s8s rrb ['0.99', '0.01']
2s8s rrc ['0.50', '0.50']
2s9c rrb ['0.94', '0.06']
2s9c rrc ['0.50', '0.50']
2s9h rrb ['0.99', '0.01']
2s9h rrc ['0.50', '0.50']
2s9s rrb ['0.96', '0.04']
2s9s rrc ['0.50', '0.50']
2sAc rrb ['0.28', '0.72']
2sAc rrc ['0.50', '0.50']
2sAh rrb ['0.01', '0.99']
2sAh rrc ['0.50', '0.50']
2sAs rrb ['0.22', '0.78']
2sAs rrc ['0.50', '0.50']
2sJc rrb ['0.01', '0.99']
2sJc rrc ['0.50', '0.50']
2sJh rrb ['0.97', '0.03']
2sJh rrc ['0.50', '0.50']
2sJs rrb ['0.99', '0.01']
2sJs rrc ['0.50', '0.50']
2sKc rrb ['0.01', '0.99']
2sKc rrc ['0.50', '0.50']
2sKh rrb ['0.65', '0.35']
2sKh rrc ['0.50', '0.50']
2sKs rrb ['0.94', '0.06']
2sKs rrc ['0.50', '0.50']
2sQc rrb ['0.01', '0.99']
2sQc rrc ['0.50', '0.50']
2sQh rrb ['0.89', '0.11']
2sQh rrc ['0.50', '0.50']
2sQs rrb ['0.85', '0.15']
2sQs rrc ['0.50', '0.50']
2sTc rrb ['0.01', '0.99']
2sTc rrc ['0.50', '0.50']
2sTh rrb ['0.97', '0.03']
2sTh rrc ['0.50', '0.50']
2sTs rrb ['0.99', '0.01']
2sTs rrc ['0.50', '0.50']
3c3d rrb ['0.01', '0.99']
3c3d rrc ['0.50', '0.50']
3c4c rrb ['0.97', '0.03']
3c4c rrc ['0.50', '0.50']
3c4h rrb ['0.92', '0.08']
3c4h rrc ['0.50', '0.50']
3c5c rrb ['0.71', '0.29']
3c5c rrc ['0.50', '0.50']
